Javascript before React:

https://youtu.be/78Homn79Qsk?list=PLlasXeu85E9eWOpw9jxHOQyGMRiBZ60aX

1. Hoisiting of Variables  => Namste Javascript
2. Arrow Functions, Higher Order Functions	 => Namste Javascript
3. Arrays and Objects : Array Destructuring, Object Destructuring,  rest operator, spread operator =>  Namste Javascript
4. Array Methods : map(), filter(), reduce(), sort() : https://youtu.be/zdp0zrpKzIE
5. Event Listeners, setTimeout(), setInterval() => https://youtu.be/aVSf0b1jVKk
6. Asynchronous Events: Callbacks, Callback Hell, Promises, Promise APIs => 

7. Async await: https://youtu.be/6nv3qy3oNkc
8. 

=====================================================================================
Symbol typing

Videos:
0.0. https://www.youtube.com/watch?v=ZvbzSrg0afE&list=PLlasXeu85E9cQ32gLCvAvr9vNaUccPVNP&index=2
0.1. https://youtu.be/78Homn79Qsk?list=PLlasXeu85E9eWOpw9jxHOQyGMRiBZ60aX
=================================================================================
1.0. https://youtu.be/Fnlnw8uY6jo

2.1. https://youtu.be/tJOJPealurs
2.2. https://youtu.be/q9IsqhYZ4ck
2.3. https://youtu.be/HkWxvB1RJq0

3.1. https://youtu.be/_BsE5kmJk6Q
3.2. https://youtu.be/G4T2ZgJPKbw
3.3. https://youtu.be/DoIGxx7P-ps

4.0. https://youtu.be/zdp0zrpKzIE

5.0. https://youtu.be/aVSf0b1jVKk
5.1. https://youtu.be/3KJI1WZGDrg
5.2. https://youtu.be/CO_DAXswOrc

6.0. https://youtu.be/8zKuNo4ay8E
6.1. https://youtu.be/yEKtJGha3yM
6.2. https://youtu.be/ap-6PPAuK1Y
6.3. https://youtu.be/U74BJcr8NeQ
6.4. https://youtu.be/DlTVt1rZjIo

7.0. https://youtu.be/6nv3qy3oNkc
8.0 https://youtu.be/qikxEIxsXco

